2020-07-05 19:18:17,816 logger DEBUG 7
/home/xyh/.conda/envs/xyh/lib/python3.7/site-packages/torch/nn/_reduction.py:44: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2020-07-05 19:18:21,955 logger DEBUG 0
0
2020-07-05 19:18:34,533 logger DEBUG Epoch: [0][0/400]	Batch Time 12.578 (12.578)	Data Time 12.088 (12.088)	Loss 21.9927 (21.9927)	
2020-07-05 19:28:27,903 logger DEBUG Epoch: [0][200/400]	Batch Time 0.826 (3.015)	Data Time 0.000 (2.533)	Loss 5.2690 (9.5282)	
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
2020-07-06 04:07:06,368 logger DEBUG [0/100]	Batch Time 1.679 (1.679)	Loss 3.9236 (3.9236)	
2020-07-06 04:07:06,369 logger DEBUG 
 * Loss - 3.924

torch.Size([20, 8732, 7])
[0/100]	Batch Time 1.679 (1.679)	Loss 3.9236 (3.9236)	
2020-07-06 04:07:21,021 logger DEBUG Epoch: [26][0/400]	Batch Time 12.268 (12.268)	Data Time 11.562 (11.562)	Loss 3.9423 (3.9423)	
2020-07-06 04:17:17,140 logger DEBUG Epoch: [26][200/400]	Batch Time 0.834 (3.027)	Data Time 0.000 (2.237)	Loss 4.4396 (4.4030)	
torch.Size([20, 8732, 7])
Epoch: [26][0/400]	Batch Time 12.268 (12.268)	Data Time 11.562 (11.562)	Loss 3.9423 (3.9423)	
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
Epoch: [26][200/400]	Batch Time 0.834 (3.027)	Data Time 0.000 (2.237)	Loss 4.4396 (4.4030)	
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
2020-07-06 04:27:37,643 logger DEBUG [0/100]	Batch Time 1.708 (1.708)	Loss 3.9658 (3.9658)	
2020-07-06 04:27:37,644 logger DEBUG 
 * Loss - 3.966

2020-07-06 04:27:38,212 logger DEBUG 
Epochs since last improvment: 1

torch.Size([20, 8732, 7])
[0/100]	Batch Time 1.708 (1.708)	Loss 3.9658 (3.9658)	

Epochs since last improvment: 1

2020-07-06 04:27:56,557 logger DEBUG Epoch: [27][0/400]	Batch Time 18.343 (18.343)	Data Time 17.602 (17.602)	Loss 4.1337 (4.1337)	
2020-07-06 04:37:43,673 logger DEBUG Epoch: [27][200/400]	Batch Time 0.825 (3.012)	Data Time 0.000 (2.217)	Loss 4.6982 (4.3750)	
torch.Size([20, 8732, 7])
Epoch: [27][0/400]	Batch Time 18.343 (18.343)	Data Time 17.602 (17.602)	Loss 4.1337 (4.1337)	
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
Epoch: [27][200/400]	Batch Time 0.825 (3.012)	Data Time 0.000 (2.217)	Loss 4.6982 (4.3750)	
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
